,tweet,username,date,id
0,I m the product of an unplanned pregnancy pre- RoeVsWade  Instead of adopting me out to parents who wanted children  I was raised by a sadistic narcissist who expected her kids to  make up for  our existence  Suicide  self-medication  disease  depression   amp  early death   ProLife ,liveswithwolvz,2022-09-23 14:24:28,1573377774563512320
1,  No  I don t think you do trans kids have a very high incidence of depression  being bullied and suicide the opposition aren t looking for a way to alleviate harm self harm trans kids face  all they re trying to do is shut down every avenue of gender affirmation for them ,SBD23,2022-09-23 14:19:37,1573376555103178752
2, Use of drugs has saved soo many souls from suicide and depression ,LegendaryBlink,2022-09-23 14:17:33,1573376036313899009
3,  It s not about  caring who someone else loves   it s about caring about people that are living lies that lead to anxiety  depression and suicide   I care about everyone enough to tell people the truth ,RubiThedog,2022-09-23 14:15:26,1573375503196884992
4,SIXTY-NINTH STREET SUICIDE - A must read  - A dissection of a woman s thoughts on depression and anxiety        Posted by Calumet Editions    ,Blogs4Books,2022-09-23 14:12:21,1573374725736353793
5,This is a really good story on how depression affects everybody  amp  suicide is never off the table  Thank you    for sharing your story  Congrats  amp  best of luck on your daily battles ,1doughood,2022-09-23 14:04:46,1573372820821770242
6, MentalHealth   ThisIsWhatMentalHealthLooksLike  MentalHealthMatters   MentalHealthTwitter   MentalHealth   EndTheStigma   Depression  Anxiety  YouAreNotAlone   SickNotWeak  ItsOkNotToBeOk   JoinIn  Suicide  MensMentalHealth,BeardedDM84,2022-09-23 14:04:14,1573372683483754496
7,Please join us    suicide  suicideprevention  suicideawarness  suicidepreventionmonth  mentalhealth   mentalhealthawareness   depression  loveyourself  ,MATFORCEAZ,2022-09-23 14:00:45,1573371807037521922
8,Jackie s daughter  Shawn  struggled with severe depression and social anxiety before tragically taking her own life at the age of twenty-five using a drug cocktail published by proponents of assisted suicide laws   READ MORE   ,PRAFund,2022-09-23 14:00:01,1573371622731358212
9,  Thats not entirely true   Depression IS a disease and it IS contagious  When people share their depression with others it destroys other people s lives as well  Suicide causes depression in friends and family members  We are all connected  I wish our healthcare system were better,GZzyzyx,2022-09-23 13:56:04,1573370628480110595
10,CLEAR FACT TO ACCEPT THE SOONER POSSIBLE  REAL 21st CENTURY PROBLEM  Regular use of social media has a strongly marked negative effect on mental health   Negative effects  increase in cases of depression  academically weak due to decline in mental health  increased suicide rates   ,Ramendr95124973,2022-09-23 13:55:45,1573370547555246080
